2025-03-13 20:05:14


2025-04-22 14:58:41
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_hourly_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_24_24
model: MyNet_SD
features: MS
embed: timeF
seq_len: 24
pred_len: 24
label_len: 0
patch_len: 24
e_layers: 9
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 256
d_ff: 256
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-22 15:01:56
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_hourly_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_24_24
model: MyNet_SD
features: MS
embed: timeF
seq_len: 24
pred_len: 24
label_len: 0
patch_len: 24
e_layers: 9
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 256
d_ff: 256
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-22 16:14:39
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_hourly_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet_SD
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 3
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 1080


2025-04-22 16:23:09
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_hourly_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet_SD
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 7
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 256
d_ff: 256
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 1080


2025-04-22 16:43:51
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_hourly_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet_SD
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 11
L2: 9
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 1080


2025-04-22 18:12:12
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_hourly_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet_SD
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 15
L2: 15
enc_in: 9
dec_in: 9
c_out: 9
d_model: 1024
d_ff: 1024
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 1080


2025-04-23 14:53:05
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 14:54:56
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 14:57:37
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 15:29:41
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 15:32:10
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 15:35:35
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 15:36:46
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 15:38:55
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 15:40:49
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-23 15:46:25
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-29 15:14:11
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-29 15:19:58
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-29 15:22:50
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-29 15:29:05
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-04-29 15:34:42
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
